eig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,eigenvalue,percentage of variance,cumulative percentage of variance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barras,0.0021,0.3603,-1.5697,0.6124,-0.6751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith,0.8703,1.0593,-1.6434,-1.1213,-2.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Averyanov,0.3492,-1.5586,0.2825,-0.0273,-0.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ojaniemi,0.3801,-0.7724,-0.3709,0.6873,-0.4993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smirnov,-0.4845,-1.0607,-1.2283,0.566,-0.4072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qi,-0.4345,-0.3261,-1.0698,-0.205,-0.5356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drews,-0.2487,-3.0817,1.0548,-0.6458,-0.1784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parkhomenko,-1.0694,2.0932,-1,1.5346,0.2818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terek,-0.682,0.5356,2.2091,0.1086,1.0432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomez,-0.2899,-1.1967,-1.3061,0.0779,-1.2614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turi,-1.5418,0.4272,0.5141,-0.1428,-0.0387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorenzo,-2.4085,-1.5829,-1.5023,0.301,-0.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karlivans,-1.9944,-0.2942,-0.3428,-1.2721,0.3732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korkizoglou,-0.9578,2.0664,2.5866,-1.1915,-0.8009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uldal,-2.5623,0.2455,-0.4191,-0.0212,-1.2595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casarsa,-2.8571,3.7978,0.0306,-0.7377,-0.7704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEBRLE,0.7916,0.7716,0.8268,1.1746,0.7072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLAY,1.235,0.5746,2.1412,-0.3548,-1.9746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KARPOV,1.3582,0.484,1.9563,-1.8565,0.7952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERNARD,-0.6095,-0.8746,0.8899,2.2206,0.3616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YURKOV,-0.586,2.131,-1.2252,0.8736,1.2514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNERS,0.3569,-1.685,0.7666,-0.5893,1.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZSIVOCZKY,0.2718,-1.0938,-1.2828,-1.6216,0.0441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McMULLEN,0.5875,0.2307,-0.4176,-1.5242,0.2515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARTINEAU,-1.9954,0.561,-0.7299,-0.5422,1.5782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HERNU,-1.5461,0.4884,0.8408,0.3312,-0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARRAS,-1.3417,-0.3109,"-0,0004",-0.6453,0.3163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOOL,-2.345,-1.9664,-1.3365,0.1953,0.8302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOURGUIGNON,-3.979,0.1999,1.3265,0.5244,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cos2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sebrle,0.6954,0.0795,0.0036,0.1607,0.0061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clay,0.7112,0.0324,0.0025,0.1033,0.0498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karpov,0.8518,"0,0001","0,0001",0.0689,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macey,0.423,0.092,0.2948,0.0468,0.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warners,0.5299,0.3665,0.0816,0.0091,0.0026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zsivoczky,0.13,0.2074,0.3316,0.0991,0.1158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hernu,0.2375,0.1149,0.2425,0.0055,0.1212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nool,0.0091,0.2489,0.1914,0.5041,"0,0001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernard,0.4546,"0,0009",0.0717,0.2634,0.0146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schwarzl,0.0017,0.4716,0.1742,0.041,0.0214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pogorelov,0.0513,0.1046,0.3198,0.0537,0.1665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schoenbeck,0.0041,"0,0005",0.1698,0.2672,0.2261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barras,0,0.0263,0.4982,0.0758,0.0921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith,0.0606,0.0897,0.216,0.1005,0.3263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Averyanov,0.0192,0.3823,0.0126,"0,0001",0.0205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ojaniemi,0.0264,0.1092,0.0252,0.0864,0.0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smirnov,0.0575,0.2754,0.3693,0.0784,0.0406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qi,0.0606,0.0342,0.3676,0.0135,0.0921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drews,0.0053,0.8107,0.095,0.0356,0.0027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parkhomenko,0.0941,0.3606,0.0823,0.1938,0.0065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terek,0.0432,0.0266,0.453,0.0011,0.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomez,0.0123,0.2098,0.2499,"0,0009",0.2331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turi,0.2525,0.0194,0.0281,0.0022,"0,0002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorenzo,0.4708,0.2034,0.1832,0.0074,0.0377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karlivans,0.5439,0.0118,0.0161,0.2213,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korkizoglou,0.0581,0.2702,0.4234,0.0898,0.0406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uldal,0.7566,0.0069,0.0202,"0,0001",0.1828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casarsa,0.3371,0.5957,0,0.0225,0.0245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEBRLE,0.1117,0.1061,0.1218,0.2459,0.0891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLAY,0.124,0.0268,0.3728,0.0102,0.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KARPOV,0.1599,0.0203,0.3318,0.2988,0.0548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERNARD,0.0487,0.1002,0.1038,0.6461,0.0171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YURKOV,0.0377,0.4986,0.1648,0.0838,0.1719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNERS,0.0216,0.4816,0.0997,0.0589,0.1702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZSIVOCZKY,0.0112,0.1821,0.2505,0.4002,"0,0003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McMULLEN,0.0526,0.0081,0.0266,0.3541,0.0096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARTINEAU,0.2843,0.0225,0.038,0.021,0.1779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HERNU,0.3061,0.0305,0.0905,0.014,0.0071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARRAS,0.4725,0.0254,0,0.1093,0.0263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOOL,0.3943,0.2773,0.1281,0.0027,0.0494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOURGUIGNON,0.8568,0.0022,0.0952,0.0149,0.0046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contrib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sebrle,12.1575,2.6192,0.146,8.6959,0.5061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clay,11.4511,0.9835,0.0928,5.151,3.8347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karpov,15.911,0.0022,0.003,3.9818,0.1255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macey,3.7185,1.5238,6.0343,1.2748,3.4017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warners,3.505,4.5653,1.2573,0.1869,0.0816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zsivoczky,0.638,1.9176,3.7897,1.5052,2.7144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hernu,0.5892,0.537,1.4009,0.0419,1.4361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nool,0.065,3.3542,3.1887,11.167,0.0045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernard,2.709,0.0103,0.9953,4.8588,0.4157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schwarzl,0.0049,2.572,1.1744,0.3676,0.2962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pogorelov,0.2171,0.8341,3.1528,0.7036,3.3672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schoenbeck,0.0098,0.0022,0.9517,1.9911,2.6003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barras,0,0.1823,4.2776,0.8655,1.6232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith,0.5646,1.5756,4.6889,2.9018,14.5322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Averyanov,0.0909,3.411,0.1386,0.0017,0.4641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ojaniemi,0.1077,0.8378,0.2389,1.0901,0.8878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smirnov,0.175,1.5796,2.6194,0.7394,0.5905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qi,0.1407,0.1494,1.9869,0.097,1.0218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drews,0.0461,13.3339,1.9317,0.9624,0.1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parkhomenko,0.8525,6.1517,1.736,5.4346,0.2829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terek,0.3467,0.4028,8.4724,0.0272,3.8759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomez,0.0626,2.0108,2.9616,0.014,5.6676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turi,1.7721,0.2562,0.4588,0.0471,0.0053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorenzo,4.3243,3.5181,3.9184,0.2091,1.6565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karlivans,2.965,0.1215,0.204,3.7344,0.4961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korkizoglou,0.6839,5.9952,11.6147,3.2762,2.2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uldal,4.894,0.0846,0.305,0.001,5.6506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casarsa,6.085,20.2515,0.0016,1.2559,2.1143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEBRLE,0.4672,0.836,1.1869,3.1842,1.7812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLAY,1.137,0.4635,7.9597,0.2906,13.8872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KARPOV,1.3752,0.3289,6.6438,7.9543,2.2524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERNARD,0.2769,1.0741,1.375,11.3802,0.4658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YURKOV,0.256,6.3758,2.6058,1.7612,5.5775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNERS,0.0949,3.9862,1.0201,0.8015,3.5736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZSIVOCZKY,0.0551,1.6797,2.8567,6.0684,0.0069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McMULLEN,0.2573,0.0747,0.3028,5.3617,0.2253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARTINEAU,2.968,0.4419,0.925,0.6784,8.8716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HERNU,1.7819,0.3349,1.2273,0.2531,0.1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARRAS,1.3418,0.1357,0,0.9609,0.3563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOOL,4.0991,5.429,3.1009,0.088,2.4551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOURGUIGNON,11.8025,0.0561,3.0547,0.6345,0.2996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.842772,4.647488,5.005914,3.433864,2.97868,2.565875,1.824216,3.098089,2.827267,1.970862,2.382887,1.796995,2.223959,3.536332,2.520738,2.337568,2.021211,1.764495,3.422622,3.485679,3.282191,2.612509,3.068543,3.510185,2.704244,3.975084,2.945707,4.920866,2.368839,3.507004,3.396399,2.762607,3.017906,2.427873,2.563128,2.561315,3.742244,2.794451,1.951882,3.734213,4.298612
svd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.808841,1.318003,1.185292,1.028032,0.8275104,0.7741245,0.6717405,0.6299814,0.4634812,0.4268811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.2326,1.0363,-0.2446,1.8882,0.4555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.1668,0.635,0.195,1.4532,-1.2539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.5541,0.0303,-0.0351,-1.2777,0.2269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.2347,0.7904,-1.5729,-0.7229,1.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1988,-1.3681,0.718,-0.2768,-0.183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.5115,0.8867,-1.2465,0.7856,1.0549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.4915,-0.4692,-0.7579,-0.1311,0.7673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.1633,-1.1727,1.1434,2.1397,-0.0428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0539,-0.0651,-0.6388,-1.4114,0.4129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0448,-1.0269,0.6939,0.3882,0.3485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.2984,0.5848,1.137,-0.5371,1.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0633,-0.0302,0.6247,0.9035,-1.0325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
